index,detector,total_face_num,center_face_num,target_left,target_top,target_right,target_bottom,time_stamp,mark_0_x,mark_0_y,mark_1_x,mark_1_y,mark_2_x,mark_2_y,mark_3_x,mark_3_y,mark_4_x,mark_4_y,mark_5_x,mark_5_y,mark_6_x,mark_6_y,mark_7_x,mark_7_y,mark_8_x,mark_8_y,mark_9_x,mark_9_y,mark_10_x,mark_10_y,mark_11_x,mark_11_y,mark_12_x,mark_12_y,mark_13_x,mark_13_y,mark_14_x,mark_14_y,mark_15_x,mark_15_y,mark_16_x,mark_16_y,mark_17_x,mark_17_y,mark_18_x,mark_18_y,mark_19_x,mark_19_y,mark_20_x,mark_20_y,mark_21_x,mark_21_y,mark_22_x,mark_22_y,mark_23_x,mark_23_y,mark_24_x,mark_24_y,mark_25_x,mark_25_y,mark_26_x,mark_26_y,mark_27_x,mark_27_y,mark_28_x,mark_28_y,mark_29_x,mark_29_y,mark_30_x,mark_30_y,mark_31_x,mark_31_y,mark_32_x,mark_32_y,mark_33_x,mark_33_y,mark_34_x,mark_34_y,mark_35_x,mark_35_y,mark_36_x,mark_36_y,mark_37_x,mark_37_y,mark_38_x,mark_38_y,mark_39_x,mark_39_y,mark_40_x,mark_40_y,mark_41_x,mark_41_y,mark_42_x,mark_42_y,mark_43_x,mark_43_y,mark_44_x,mark_44_y,mark_45_x,mark_45_y,mark_46_x,mark_46_y,mark_47_x,mark_47_y,mark_48_x,mark_48_y,mark_49_x,mark_49_y,mark_50_x,mark_50_y,mark_51_x,mark_51_y,mark_52_x,mark_52_y,mark_53_x,mark_53_y,mark_54_x,mark_54_y,mark_55_x,mark_55_y,mark_56_x,mark_56_y,mark_57_x,mark_57_y,mark_58_x,mark_58_y,mark_59_x,mark_59_y,mark_60_x,mark_60_y,mark_61_x,mark_61_y,mark_62_x,mark_62_y,mark_63_x,mark_63_y,mark_64_x,mark_64_y,mark_65_x,mark_65_y,mark_66_x,mark_66_y,mark_67_x,mark_67_y
1296,h,1,1,584,2317,1029,2763,43.2,688,2449,687,2493,691,2538,701,2584,717,2628,736,2673,758,2717,786,2756,828,2775,879,2773,932,2748,975,2709,1015,2665,1048,2613,1066,2555,1076,2488,1079,2418,673,2421,685,2413,705,2421,726,2431,749,2443,812,2440,854,2427,897,2419,940,2424,978,2441,784,2478,779,2511,773,2545,767,2579,743,2580,759,2596,782,2604,810,2597,835,2586,698,2463,714,2463,733,2464,754,2468,733,2470,714,2470,855,2473,880,2472,906,2475,935,2475,905,2482,879,2481,748,2620,754,2612,770,2613,788,2621,810,2619,848,2625,885,2640,850,2671,814,2682,791,2679,771,2672,754,2650,757,2622,772,2627,790,2632,811,2633,872,2637,811,2655,789,2652,771,2643
1297,h,1,1,584,2317,1029,2763,43.233333333333334,693,2457,691,2500,693,2544,704,2588,719,2633,737,2682,758,2726,787,2761,831,2778,884,2776,941,2756,990,2722,1038,2682,1073,2628,1092,2561,1099,2489,1102,2415,673,2419,687,2417,702,2428,717,2440,734,2450,807,2445,845,2433,886,2420,929,2417,976,2424,777,2483,771,2518,765,2553,758,2587,742,2593,756,2606,776,2614,802,2605,828,2596,697,2471,710,2464,730,2465,750,2475,729,2478,711,2478,856,2476,878,2466,905,2467,938,2471,907,2481,881,2482,746,2650,748,2637,766,2637,784,2642,808,2639,852,2642,900,2658,858,2682,816,2694,790,2693,771,2687,753,2670,753,2653,768,2652,786,2655,810,2655,885,2658,811,2671,786,2670,768,2664
1298,h,1,1,584,2317,1029,2763,43.266666666666666,693,2457,691,2500,693,2544,704,2588,719,2633,737,2682,758,2726,787,2761,831,2778,884,2776,941,2756,990,2722,1038,2682,1073,2628,1092,2561,1099,2489,1102,2415,673,2419,687,2417,702,2428,717,2440,734,2450,807,2445,845,2433,886,2420,929,2417,976,2424,777,2483,771,2518,765,2553,758,2587,742,2593,756,2606,776,2614,802,2605,828,2596,697,2471,710,2464,730,2465,750,2475,729,2478,711,2478,856,2476,878,2466,905,2467,938,2471,907,2481,881,2482,746,2650,748,2637,766,2637,784,2642,808,2639,852,2642,900,2658,858,2682,816,2694,790,2693,771,2687,753,2670,753,2653,768,2652,786,2655,810,2655,885,2658,811,2671,786,2670,768,2664
1299,h,1,1,584,2317,1029,2763,43.3,696,2453,693,2495,696,2539,706,2584,721,2630,739,2679,758,2724,788,2762,833,2780,890,2778,949,2757,999,2721,1045,2680,1077,2625,1095,2562,1102,2490,1105,2418,679,2415,693,2412,709,2424,724,2438,743,2450,808,2448,849,2432,892,2420,936,2421,980,2430,781,2480,776,2516,769,2552,762,2588,746,2594,760,2608,781,2617,808,2610,832,2600,701,2466,714,2460,733,2462,753,2471,732,2474,715,2473,860,2474,883,2466,910,2468,942,2471,911,2480,886,2481,749,2653,755,2646,770,2648,789,2653,814,2650,856,2650,907,2663,863,2681,821,2691,796,2690,776,2685,759,2671,754,2656,772,2662,792,2665,817,2664,893,2663,817,2671,793,2671,773,2665
1791,h,1,1,582,2187,1117,2722,59.7,717,2379,715,2426,723,2473,738,2524,753,2575,776,2628,805,2681,839,2730,893,2756,964,2751,1033,2721,1103,2675,1164,2621,1208,2551,1224,2473,1227,2384,1224,2296,689,2320,706,2316,727,2326,749,2334,772,2343,848,2329,898,2315,951,2308,1009,2313,1065,2326,817,2384,812,2429,804,2476,796,2523,770,2526,792,2542,823,2551,862,2541,899,2531,715,2374,733,2363,760,2364,790,2377,761,2380,734,2382,915,2377,944,2360,978,2362,1017,2370,981,2381,948,2382,772,2577,794,2576,819,2581,843,2587,873,2583,930,2579,1001,2578,937,2615,881,2630,848,2631,823,2626,796,2608,782,2582,822,2596,845,2601,877,2599,980,2582,876,2602,845,2602,821,2597
2387,h,1,1,584,2317,1029,2763,79.56666666666666,695,2490,690,2529,693,2571,707,2615,725,2659,744,2704,771,2743,800,2776,839,2793,887,2789,942,2768,992,2735,1035,2698,1069,2648,1083,2591,1089,2527,1088,2466,691,2428,703,2418,719,2421,738,2425,757,2434,820,2427,858,2414,898,2411,936,2418,971,2428,792,2473,788,2502,783,2533,778,2563,757,2575,773,2588,794,2595,819,2589,842,2580,716,2474,731,2466,750,2467,768,2475,750,2480,733,2480,859,2477,879,2466,903,2467,929,2473,904,2480,882,2482,755,2631,766,2623,781,2622,798,2627,818,2626,858,2634,903,2648,860,2670,820,2677,798,2676,781,2671,764,2657,766,2634,783,2634,799,2638,820,2639,887,2647,817,2653,796,2651,780,2645
2388,h,1,1,584,2317,1029,2763,79.6,695,2444,689,2484,689,2528,696,2577,711,2625,732,2673,756,2720,786,2763,826,2783,876,2783,928,2759,972,2720,1012,2681,1047,2633,1065,2578,1071,2514,1072,2451,701,2407,711,2397,730,2403,749,2411,766,2423,825,2418,865,2406,905,2403,943,2413,975,2430,799,2464,793,2496,787,2529,780,2562,756,2569,772,2582,792,2591,816,2586,838,2579,722,2454,737,2449,755,2452,772,2462,754,2465,737,2464,861,2469,881,2460,905,2463,929,2470,905,2477,883,2476,749,2625,759,2616,775,2618,793,2626,816,2624,852,2631,890,2648,853,2670,817,2676,793,2674,774,2668,758,2652,759,2628,775,2632,793,2637,816,2637,874,2646,815,2650,792,2648,775,2640
2389,h,1,1,584,2317,1029,2763,79.63333333333334,695,2439,688,2485,689,2531,695,2580,709,2628,730,2676,755,2722,784,2765,823,2785,871,2785,923,2762,967,2726,1008,2689,1043,2641,1061,2585,1069,2521,1073,2458,704,2402,716,2390,735,2393,755,2400,772,2414,826,2412,865,2399,906,2399,945,2411,975,2432,800,2454,794,2488,788,2523,781,2558,755,2565,771,2579,790,2590,816,2584,840,2576,724,2447,738,2442,754,2445,771,2453,754,2455,737,2453,864,2463,884,2456,906,2459,930,2466,905,2470,885,2469,742,2622,754,2615,772,2618,791,2626,815,2624,850,2632,890,2646,851,2666,814,2672,790,2670,768,2663,752,2646,752,2625,772,2631,791,2638,814,2638,875,2644,813,2645,790,2643,771,2634
2390,h,1,1,584,2317,1029,2763,79.66666666666667,695,2439,688,2485,689,2531,695,2580,709,2628,730,2676,755,2722,784,2765,823,2785,871,2785,923,2762,967,2726,1008,2689,1043,2641,1061,2585,1069,2521,1073,2458,704,2402,716,2390,735,2393,755,2400,772,2414,826,2412,865,2399,906,2399,945,2411,975,2432,800,2454,794,2488,788,2523,781,2558,755,2565,771,2579,790,2590,816,2584,840,2576,724,2447,738,2442,754,2445,771,2453,754,2455,737,2453,864,2463,884,2456,906,2459,930,2466,905,2470,885,2469,742,2622,754,2615,772,2618,791,2626,815,2624,850,2632,890,2646,851,2666,814,2672,790,2670,768,2663,752,2646,752,2625,772,2631,791,2638,814,2638,875,2644,813,2645,790,2643,771,2634
2757,h,1,1,534,2317,980,2763,91.9,618,2509,621,2548,630,2588,648,2631,667,2673,689,2712,715,2748,748,2778,789,2784,835,2776,884,2752,936,2718,980,2680,1006,2625,1017,2565,1021,2505,1018,2444,603,2443,611,2425,629,2418,651,2419,674,2429,759,2423,797,2408,837,2402,877,2409,913,2426,723,2477,721,2510,719,2544,717,2578,697,2603,714,2609,735,2613,757,2606,780,2601,634,2485,648,2473,671,2472,693,2484,672,2489,650,2491,798,2479,819,2462,848,2462,877,2471,851,2480,823,2483,704,2661,717,2651,735,2647,751,2651,770,2647,812,2646,862,2649,819,2667,781,2675,760,2675,744,2674,724,2670,714,2661,739,2663,754,2665,774,2662,847,2651,775,2654,755,2656,740,2654
2758,h,1,1,534,2317,980,2763,91.93333333333334,618,2509,621,2548,630,2588,648,2631,667,2673,689,2712,715,2748,748,2778,789,2784,835,2776,884,2752,936,2718,980,2680,1006,2625,1017,2565,1021,2505,1018,2444,603,2443,611,2425,629,2418,651,2419,674,2429,759,2423,797,2408,837,2402,877,2409,913,2426,723,2477,721,2510,719,2544,717,2578,697,2603,714,2609,735,2613,757,2606,780,2601,634,2485,648,2473,671,2472,693,2484,672,2489,650,2491,798,2479,819,2462,848,2462,877,2471,851,2480,823,2483,704,2661,717,2651,735,2647,751,2651,770,2647,812,2646,862,2649,819,2667,781,2675,760,2675,744,2674,724,2670,714,2661,739,2663,754,2665,774,2662,847,2651,775,2654,755,2656,740,2654
2759,h,1,1,463,2246,998,2781,91.96666666666667,615,2471,607,2515,609,2562,619,2612,635,2659,657,2701,686,2738,716,2771,760,2789,820,2790,882,2774,940,2745,993,2708,1034,2652,1054,2586,1061,2517,1064,2445,627,2379,639,2375,652,2375,670,2379,686,2389,737,2392,780,2383,828,2384,874,2398,916,2421,709,2451,701,2490,691,2530,681,2570,657,2587,674,2598,700,2603,730,2600,763,2595,633,2448,647,2439,669,2441,688,2454,667,2456,647,2456,788,2462,810,2447,841,2448,873,2458,841,2467,812,2469,671,2651,683,2640,698,2640,716,2646,739,2642,785,2647,843,2657,790,2674,745,2682,722,2681,704,2676,688,2668,680,2652,701,2657,718,2661,741,2661,825,2657,741,2658,718,2659,702,2653
